2021-02-03 14:52:06 INFO  WordListService:30 - allWordlists is null
Ð°2021-02-03 14:52:06 INFO  WordListService:46 - wordlist extracting from file starting...
Ð°2021-02-03 14:52:08 INFO  WordListService:86 - --- wordlist composing for stone
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:368 - extracting all phonemes list from input file
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:371 - extracting vowels
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:406 - extracting is finished successfully
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:374 - extracting consonants
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:406 - extracting is finished successfully
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:414 - copying phonemes to HashMap started
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:421 - copying phonemes to HashMap finished successfully
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:223 - vowels map is filled up
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme ã is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme ǝ is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme ĩ is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme õ is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme ĩ is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme ẽ is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:506 - Distinctive features added for vowel
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:169 - consonants map is filled up
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme b̪ is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme tʃ is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme ng is not found in PhonemesCoverageTable
Ð°2021-02-03 14:52:08 INFO  PhonemesBank:496 - phoneme p̪ is not found in PhonemesCoverageTable
